tread 'tree(s) from TNT, for data in 017_TE_data.tnt'
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(ApoideaB (Liadoxyela (Abrotoxyela ((((((Coleo_Adephaga Onochoius )(Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((((StephanidaeB ((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Palaeathalia (Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Syntexyela (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia Brachysyntexis ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus ApoideaC ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))(Ferganolyda (Mesolyda Sogutia )))(Lepid_Papilionidae Chalcidoidea ))(Nigrimonticola (Angaridyela ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))))))))))*
(Paraneoptera (ApoideaB (Chalcidoidea (Coleo_Polyphaga ((Liadoxyela (Triassoxyela (((((Xyelula (Undatoma ((((((Monoctenus (Diprion (Orthoptera Gilpinia )))((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius )))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))((Runaria Paremphytus )(Blasticotoma Palaeathalia )))))(Onochoius Sogutia ))((((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Coleo_Adephaga Orussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))(Sepulca Ghilarella ))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Anaxyela (Kulbastavia Brachysyntexis ))))))(Rudisiricius (Aulidontes ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))))))(Mesolyda Ferganolyda ))((Angaridyela (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(ApoideaC Asioxyela )))(Nigrimonticola Abrotoxyela )))))(Mecoptera (Raphidioptera (StephanidaeB (Chrysopidae Lepid_Papilionidae )))))))))*
(Paraneoptera (Coleo_Polyphaga ((Lepid_Papilionidae ((Ferganolyda (Mesolyda (Sogutia ((((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites (((Ichneumonidae (StephanidaeA (Orthoptera (ApoideaC (Chalcidoidea (Coleo_Adephaga StephanidaeB ))))))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))))))))(Karatavites Brigittepterus ))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Kulbastavia (Anaxyela Syntexyela )))))(((PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))(ApoideaB Protosirex ))(((Megalodontesc Megalodontessk )(Turgidontes Rudisiricius ))(Sepulca Ghilarella ))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))))(Liadoxyela (Triassoxyela (Angaridyela (((Spathoxyela (Xyela_mesozoica (Xyela Abrotoxyela )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Asioxyela Nigrimonticola )))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga ((((Mesolyda ((((Sepulca (Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster (((Ichneumonidae (Orthoptera (Coleo_Adephaga StephanidaeA )))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))))))))(Karatavites Brigittepterus )))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Ghilarella ((Kulbastavia (Anaxyela Syntexyela ))(Brachysyntexis Sogutia ))))))(((Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Cephalcia Ferganolyda )))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius )))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))((Nigrimonticola ((ApoideaB (Abrotoxyela (Spathoxyela (Xyela (Xyela_mesozoica (StephanidaeB (Lepid_Papilionidae Triassoxyela )))))))(Macroxyela (Gigantoxyelinae Eoxyela ))))(Liadoxyela (Asioxyela Angaridyela ))))(Chalcidoidea ApoideaC ))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga ((ApoideaC (Chalcidoidea (Coleo_Adephaga (((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Sogutia (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster ((Orthoptera Cleistogaster )((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Kulbastavia (Anaxyela Brachysyntexis ))))))((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))((Aulidontes (Rudisiricius (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella ))))(Onochoius (Xyelula ((((Runaria Paremphytus )(Blasticotoma ApoideaB ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))(StephanidaeB Undatoma )))))))(Abrotoxyela (Triassoxyela Asioxyela )))(Liadoxyela (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Nigrimonticola Angaridyela )))))))(Mecoptera (Chrysopidae (Raphidioptera Lepid_Papilionidae ))))))*
(Paraneoptera (Coleo_Polyphaga ((Lepid_Papilionidae ((Ferganolyda (Mesolyda (Sogutia ((((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites (((Ichneumonidae (StephanidaeA (Orthoptera (ApoideaC (Chalcidoidea (Coleo_Adephaga StephanidaeB ))))))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))))))))(Karatavites Brigittepterus ))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Kulbastavia (Anaxyela Syntexyela ))))))(((PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))(ApoideaB Protosirex ))((Turgidontes (Rudisiricius (Megalodontesc Megalodontessk )))(Sepulca Ghilarella ))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Palaeathalia (Monoctenus (Gilpinia Diprion ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))))(Liadoxyela (Triassoxyela (Angaridyela (((Spathoxyela (Abrotoxyela (Xyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Asioxyela Nigrimonticola )))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga ((Lepid_Papilionidae ((Ferganolyda (Mesolyda (Sogutia ((((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites (((Ichneumonidae (StephanidaeA (Orthoptera (ApoideaC (Chalcidoidea (Coleo_Adephaga StephanidaeB ))))))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))))))))(Karatavites Brigittepterus ))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Kulbastavia (Anaxyela Syntexyela ))))))(((PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))(ApoideaB Protosirex ))((Turgidontes (Rudisiricius (Megalodontesc Megalodontessk )))(Sepulca Ghilarella ))))(Aulidontes (Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))))(Liadoxyela (Triassoxyela (Angaridyela (((Spathoxyela (Abrotoxyela (Xyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Asioxyela Nigrimonticola )))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga ((((Mesolyda ((((Sepulca (Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster (((Ichneumonidae (Orthoptera (Coleo_Adephaga StephanidaeA )))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))))))))(Karatavites Brigittepterus )))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Ghilarella ((Kulbastavia (Anaxyela Syntexyela ))(Brachysyntexis Sogutia ))))))(((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia (Acantholyda Ferganolyda )))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius )))(Onochoius (Xyelula (Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))((Nigrimonticola ((ApoideaB (Abrotoxyela (Spathoxyela (Xyela (Xyela_mesozoica (StephanidaeB (Lepid_Papilionidae Triassoxyela )))))))(Macroxyela (Gigantoxyelinae Eoxyela ))))(Liadoxyela (Asioxyela Angaridyela ))))(Chalcidoidea ApoideaC ))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (ApoideaC (Coleo_Polyphaga (Orthoptera ((Mecoptera (Chrysopidae Raphidioptera ))(Chalcidoidea ((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Vespidae (Coleo_Adephaga ApoideaA ))(Evanioidea (Paroryssus (Orussus Mesorussus )))))(ApoideaB ((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Syntexyela (Brachysyntexis (Anaxyela Prosyntexis )))))))(((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Sepulca (Turgidontes (Megalodontesc Megalodontessk ))))(Rudisiricius (Aulidontes Sogutia ))))(Onochoius (Xyelula (Undatoma (((((((((Aglaostigma (Lepid_Papilionidae (Tenthredo StephanidaeB )))(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Palaeathalia (Blasticotoma (Runaria Paremphytus ))))))))))((Nigrimonticola ((Asioxyela (Spathoxyela (Xyela Xyela_mesozoica )))(Macroxyela (Eoxyela (Gigantoxyelinae Abrotoxyela )))))(Liadoxyela (Triassoxyela Angaridyela ))))))))))*
(Paraneoptera (Coleo_Polyphaga (Chalcidoidea (((Sogutia (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Coleo_Adephaga (Symphytopterus (Leptephialtites (Stephanogaster ((Orthoptera (StephanidaeB Cleistogaster ))((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA (Ichneumonidae ApoideaC ))(Megalyra Cynipoidea )))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Syntexyela (Anaxyela Kulbastavia )))))(Rudisiricius (Aulidontes ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda ))))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius ((Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))(Sepulca (Ghilarella Xyelula )))))))(((Abrotoxyela (Spathoxyela (Xyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Asioxyela (Nigrimonticola (Angaridyela (Triassoxyela Liadoxyela ))))))((Mecoptera (Chrysopidae Raphidioptera ))(Lepid_Papilionidae ApoideaB ))))))*
(Paraneoptera (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))((Mesolyda ((Onochoius (Xyelula (Undatoma (((((((((Tenthredo (Lepid_Papilionidae (Coleo_Adephaga (Aglaostigma ApoideaB ))))(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))((Chalcidoidea (ApoideaC (Runaria Paremphytus )))(Blasticotoma Palaeathalia ))))))((((Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Cephalcia Ferganolyda )))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius ))(((Sepulca (Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))(Ghilarella (Sogutia ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Syntexyela (Anaxyela Brachysyntexis )))))))(Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (StephanidaeB (Orussus Mesorussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))))))(Asioxyela ((Abrotoxyela (((Xyela Xyela_mesozoica )(Triassoxyela Spathoxyela ))(Macroxyela (Gigantoxyelinae Eoxyela ))))(Liadoxyela (Nigrimonticola Angaridyela )))))))))*
(Paraneoptera (Coleo_Polyphaga (((Mesolyda (((((Grimmaratavites (((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster (((Ichneumonidae (StephanidaeA (Orthoptera Lepid_Papilionidae )))(Megalyra Cynipoidea ))(Trigonalidae (Coleo_Adephaga ((Evanioidea (Paroryssus (Mesorussus (StephanidaeB (Orussus ApoideaC )))))(ApoideaA Vespidae ))))))))))(Karatavites Brigittepterus ))(Xiphydria Sogutia )))(Sepulca Ghilarella ))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Brachysyntexis (Anaxyela Syntexyela ))))))(((PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda )))))(Chalcidoidea Protosirex ))(Aulidontes (Turgidontes (Rudisiricius (Megalodontesc Megalodontessk ))))))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))(Nigrimonticola ((((Spathoxyela (Xyela_mesozoica (Abrotoxyela (Xyela Triassoxyela ))))(Macroxyela (Gigantoxyelinae Eoxyela )))(ApoideaB Angaridyela ))(Asioxyela Liadoxyela ))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (ApoideaB (ApoideaC (Coleo_Polyphaga (((Mesolyda ((((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Coleo_Adephaga ((Chalcidoidea (StephanidaeB (StephanidaeA (Orthoptera Ichneumonidae ))))(Megalyra Cynipoidea )))(Trigonalidae (Lepid_Papilionidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae ))))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Sogutia (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Syntexyela (Brachysyntexis (Anaxyela Kulbastavia ))))))((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda ))))))((Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella ))))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Palaeathalia (Nematinus (Nematus Cladius )))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))(((Spathoxyela (Xyela_mesozoica (Triassoxyela (Xyela Abrotoxyela ))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Asioxyela (Liadoxyela (Nigrimonticola Angaridyela )))))(Mecoptera (Chrysopidae Raphidioptera )))))))*
(Paraneoptera (ApoideaC (Coleo_Polyphaga (Orthoptera ((Mecoptera (Chrysopidae Raphidioptera ))(Chalcidoidea ((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Vespidae (Coleo_Adephaga ApoideaA ))(Evanioidea (Paroryssus (Orussus Mesorussus )))))(ApoideaB ((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Syntexyela (Brachysyntexis (Anaxyela Prosyntexis )))))))(((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Sepulca (Turgidontes (Megalodontesc Megalodontessk ))))(Rudisiricius (Aulidontes Sogutia ))))(Onochoius (Xyelula (Undatoma (((((((((Aglaostigma (Lepid_Papilionidae (Tenthredo StephanidaeB )))(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Blasticotoma (Palaeathalia (Runaria Paremphytus ))))))))))(((Spathoxyela (Xyela_mesozoica (Triassoxyela (Xyela Abrotoxyela ))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Asioxyela (Liadoxyela (Nigrimonticola Angaridyela )))))))))))*
(Paraneoptera (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))((Mesolyda ((Onochoius (Xyelula (Undatoma (((((((((Tenthredo (Lepid_Papilionidae (Coleo_Adephaga (Aglaostigma ApoideaB ))))(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))((Chalcidoidea (ApoideaC (Runaria Paremphytus )))(Blasticotoma Palaeathalia ))))))((Rudisiricius (Aulidontes ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Acantholyda (Cephalcia Ferganolyda ))))))(Turgidontes (Megalodontesc Megalodontessk )))))(((Sepulca (Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))))(Ghilarella ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Sogutia (Syntexyela (Brachysyntexis (Anaxyela Kulbastavia )))))))(Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))(StephanidaeB Cleistogaster ))))))(Karatavites Brigittepterus ))))))))(((Spathoxyela (Xyela_mesozoica (Triassoxyela (Xyela Abrotoxyela ))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Asioxyela (Liadoxyela (Nigrimonticola Angaridyela )))))))))*
